id,name,first_air_date,popularity,vote_average,cluster
117581,Ginny & Georgia,2021-02-24,182.6101,8.067,3
80805,The Epic Tales of Captain Underpants,2018-07-13,153.4457,7.5,2
64783,Dawn of the Croods,2015-12-24,103.7677,7.4,2
1424,Orange Is the New Black,2013-07-11,87.8076,7.658,3
61222,BoJack Horseman,2014-08-22,83.0742,8.545,1
77169,Cobra Kai,2018-05-02,78.9398,8.213,3
4589,Arrested Development,2003-11-02,70.1031,7.929,0
62320,Grace and Frankie,2015-05-08,69.2956,7.7,3
3796,Trailer Park Boys,2001-04-22,67.6965,7.716,0
66488,Chelsea,2016-05-11,65.945,5.118,0
74204,Big Mouth,2017-09-29,63.4054,7.656,1
59717,Comedians in Cars Getting Coffee,2012-07-19,56.2422,7.196,0
61671,Unbreakable Kimmy Schmidt,2015-03-06,55.1454,7.1,0
81356,Sex Education,2019-01-11,53.2578,8.239,3
119051,Wednesday,2022-11-23,52.9615,8.418,0
129959,Kung Fu Panda: The Dragon Knight,2022-07-14,52.2341,7.542,2
64113,W/ Bob & David,2015-11-13,49.1954,6.809,0
68267,Trollhunters: Tales of Arcadia,2016-12-23,48.3696,8.439,1
73021,Disenchantment,2018-08-17,47.426,7.5,1
63623,Fuller House,2016-02-26,45.9733,7.421,0
83519,Patriot Act with Hasan Minhaj,2018-10-28,45.5742,7.1,0
65493,The Ranch,2016-04-01,44.2974,7.413,0
67202,EastSiders,2012-12-14,41.878,6.4,3
82596,Emily in Paris,2020-10-02,40.2781,7.6,3
100883,Never Have I Ever,2020-04-27,40.0802,8.1,3
77606,The Boss Baby: Back in Business,2018-04-06,40.0656,7.072,2
39659,TIGER & BUNNY,2011-04-03,38.0164,6.9,1
121509,The Upshaws,2021-05-12,36.8915,7.8,3
88728,I Think You Should Leave with Tim Robinson,2019-04-23,36.7338,6.94,0
96102,Hospital Playlist,2020-03-12,36.6839,8.49,3
65294,A Series of Unfortunate Events,2017-01-13,36.6292,7.4,0
69017,One Day at a Time,2017-01-06,36.5905,7.8,0
103786,The Cuphead Show!,2022-02-18,36.3638,8.0,1
61174,Bee and PuppyCat,2014-11-06,36.2624,8.125,1
76178,My Next Guest Needs No Introduction With David Letterman,2018-01-12,35.131,7.0,0
70573,GLOW,2017-06-23,34.928,7.3,3
70767,Dear White People,2017-04-28,34.725,6.103,3
90955,The Naked Director,2019-08-08,34.4488,7.3,3
86957,Green Eggs and Ham,2019-11-08,34.3901,8.0,2
195670,"XO, Kitty",2023-05-18,34.0775,8.082,3
81357,Dead to Me,2019-05-03,33.7926,7.26,3
71578,Atypical,2017-08-11,33.4457,8.089,3
63522,F is for Family,2015-12-18,32.803,7.39,1
100350,Girls5eva,2021-05-06,32.2882,6.1,0
64254,Master of None,2015-11-06,31.1717,7.406,3
69470,Santa Clarita Diet,2017-02-03,30.5586,7.459,0
80169,The House of Flowers,2018-08-10,30.0559,7.8,3
80592,Harvey Street Kids,2018-06-29,30.0274,8.0,2
61967,Wet Hot American Summer: First Day of Camp,2015-07-31,29.8232,6.408,0
78798,Busted!,2018-05-04,29.6874,7.9,0
63314,Club de Cuervos,2015-08-07,29.6337,8.4,3
157221,My Dad the Bounty Hunter,2023-02-09,29.0661,8.078,2
76874,Alexa & Katie,2018-03-23,28.8889,8.2,0
85922,Space Force,2020-05-29,28.8547,6.528,3
236235,The Gentlemen,2024-03-07,27.8795,7.859,3
77076,The Joel McHale Show with Joel McHale,2018-02-18,27.6218,5.985,0
53606,Love,2016-02-19,27.4923,7.164,3
80743,Insatiable,2018-08-10,27.0631,7.8,3
76205,Trolls: The Beat Goes On!,2018-01-19,27.0418,7.8,1
76705,Pinky Malinky,2019-01-01,26.9104,4.9,2
87093,Family Reunion,2019-07-10,26.8681,8.1,0
100349,Mulligan,2023-05-12,26.8262,5.7,1
67780,Easy,2016-09-22,25.9407,6.057,3
195926,Samurai Rabbit: The Usagi Chronicles,2022-04-28,25.7824,6.1,1
132141,Maya and the Three,2021-10-22,25.3581,7.86,2
83127,The Politician,2019-09-27,25.1715,7.0,0
75907,Mystery Science Theater 3000,2017-04-14,25.17,7.73,0
129604,"Ada Twist, Scientist",2021-09-28,25.079,6.2,2
94252,Human Resources,2022-03-18,24.9172,6.517,1
136752,Dogs in Space,2021-11-18,24.4196,7.6,2
84154,3Below: Tales of Arcadia,2018-12-21,24.3544,7.4,1
138600,Saturday Morning All Star Hits!,2021-12-10,24.2867,5.556,1
84977,Russian Doll,2019-02-01,24.2031,7.385,3
89092,Barbie: Dreamhouse Adventures,2018-05-03,24.1658,7.8,2
221300,FUBAR,2023-05-25,23.8749,6.663,3
79410,After Life,2019-03-08,23.7401,7.874,3
82578,No Good Nick,2019-04-15,23.5981,6.7,0
123594,I Heart Arlo,2021-08-27,23.5415,4.789,2
67329,Bottersnikes & Gumbles,2016-07-25,23.3178,6.0,2
90766,Teenage Bounty Hunters,2020-08-14,23.2432,7.7,3
68799,Gilmore Girls: A Year in the Life,2016-11-25,23.0752,7.3,3
42368,Lilyhammer,2012-01-25,22.7964,7.311,3
81983,Paradise PD,2018-08-31,22.7324,7.2,1
247769,The Great Indian Kapil Show,2024-03-30,22.5597,7.0,0
158694,Big Tree City,2022-08-01,22.5519,7.9,2
72633,She's Gotta Have It,2017-11-23,22.4829,6.4,0
79356,Tuca & Bertie,2019-05-03,22.3681,6.9,1
223447,Jentry Chau vs the Underworld,2024-12-05,22.0289,8.534,1
123403,Pernille,2021-05-02,21.9454,7.8,3
